campaing_id,campaing_code,valid_from,valid_to,loyalty_card,description
0,70161000001bqr3,01-06-2019,30-06-2019,1,Fidelizados - Junio 2019
0,70161000001bqqt,01-02-2019,28-02-2019,1,Fidelizados - Febrero 2019
0,70161000001bqqu,01-03-2019,31-03-2019,1,Fidelizados - Marzo 2019
0,70161000001bqqv,01-04-2019,30-04-2019,1,Fidelizados - Abril 2019
0,70161000001bqqw,01-05-2019,05-01-2019,1,Fidelizados - Mayo 2019
0,70161000001bqqx,01-07-2019,31-07-2019,1,Fidelizados - Julio 2019
0,70161000001bqqy,01-08-2019,31-08-2019,1,Fidelizados - Agosto 2019
0,70161000001bqqz,01-09-2019,30-09-2019,1,Fidelizados - Septiembre 2019
0,70161000001bqr0,01-10-2019,31-10-2019,1,Fidelizados - Octubre 2019
0,70161000001bqr1,01-11-2019,30-11-2019,1,Fidelizados - Noviembre 2019
0,70161000001bqr2,01-12-2019,31-12-2019,1,Fidelizados - Diciembre 2019
0,70161000001bhev,01-01-2019,31-01-2019,1,Fidelizados - Enero 2019
0,70161000001bhdu,01-01-2019,31-01-2019,0,CAMPAÑA I -ENERO-POSTAL
0,70161000001bhdx,01-02-2019,17-02-2019,0,CAMPAÑA I -FEBRERO-POSTAL
0,70161000001bhe0,02-18-2019,28-02-2019,0,CAMPAÑA II -FEBRERO-POSTAL
257,70161000001bhe3,01-03-2019,31-03-2019,0,CAMPAÑA II -MARZO-POSTAL
258,70161000001bhe6,01-04-2019,30-04-2019,0,CAMPAÑA II -ABRIL-POSTAL
259,70161000001bhe9,01-05-2019,31-05-2019,0,CAMPAÑA III -MAYO-POSTAL
260,70161000001bheC,01-06-2019,30-06-2019,0,CAMPAÑA III -JUNIO-POSTAL
261,70161000001bheF,01-07-2019,31-07-2019,0,CAMPAÑA III -JULIO-POSTAL
262,70161000001bheI,01-08-2019,31-08-2019,0,CAMPAÑA III -AGOSTO-POSTAL
263,70161000001bheL,01-09-2019,30-09-2019,0,CAMPAÑA IV -SEPTIEMBRE-POSTAL
264,70161000001bheO,01-10-2019,31-10-2019,0,CAMPAÑA IV -OCTUBRE-POSTAL
265,70161000001bheR,01-11-2019,30-11-2019,0,CAMPAÑA IV -NOVIEMBRE-POSTAL
266,70161000001bheU,01-12-2019,31-12-2019,0,CAMPAÑA V -DICIEMBRE-POSTAL
0,70161000001bheh,01-03-2019,31-03-2019,0,CAMPAÑA RECUPERO DONANTES MARZO
0,70161000001bhek,01-08-2019,31-08-2019,0,CAMPAÑA RECUPERO DONANTES AGOSTO
0,70161000001bhen,01-03-2019,31-03-2019,0,CAMPAÑA UPGRADE-PROYECTO MARZO
0,70161000001bheq,01-08-2019,31-08-2019,0,CAMPAÑA UPGRADE-PROYECTO AGOSTO
0,70161000001bhet,01-01-2019,31-12-2019,0,CAMPAÑA BASE CARRERA post carrera
231,70161000001VwN8,01-12-2016,31-12-2016,0,PROSPECCIÓN DICIEMBRE 2016
239,70161000001VfTf,01-07-2017,31-7-2017,0,239
240,70161000001VfTg,01-08-2017,30-8-2017,0,Envío Postal 2017
242,70161000001VfTh,01-10-2017,31-10-2017,0,Envío Postal Octubre 2017
243,70161000001VfTi,01-11-2017,30-11-2017,0,Envío Postal Noviembre 2017
244,70161000001VfTj,01-12-2017,31-12-2017,0,Envío Postal Diciembre 2017
245,70161000001VaY3,01-01-2018,31-01-2018,0,Enví­o Postal Enero-245
246,70161000001VaY4,01-02-2018,28-02-2018,0,Envío Postal Febrero-246
247,70161000001VaY5,01-03-2018,30-03-2018,0,3-Enví­o Postal Marzo-247
248,70161000001VaY6,01-04-2018,30-04-2018,0,4-Enví­o Postal Abril-248
249,70161000001VaY7,01-05-2018,31-05-2018,0,5-Enví­o Postal Mayo-249
250,70161000001VaY8,01-06-2018,30-06-2018,0,6-Envío Postal Junio-250
251,70161000001VaY9,01-07-2018,31-07-2018,0,7-Envío Postal Julio-251
252,70161000001VaYA,01-08-2018,31-08-2018,0,8-Envío Postal Agosto-252
253,70161000001VaYB,01-09-2018,30-09-2018,0,9-Envío Postal Septiembre-253
254,70161000001VaYC,01-10-2018,31-10-2018,0,10-Enví­o Postal Octubre-254
255,70161000001VaYD,01-11-2018,30-11-2018,0,11-Enví­o Postal Noviembre-255
256,70161000001VaYE,01-12-2018,31-12-2018,0,12-Envío Postal Diciembre-256
0,70161000001VaYR,01-01-2018,31-01-2018,1,Fidelizados - Enero 2018
0,70161000001VaYS,01-02-2018,28-02-2018,1,Fidelizados - Febrero 2018
0,70161000001VaYT,01-03-2018,30-03-2018,1,Fidelizados - Marzo 2018
0,70161000001VaYU,01-04-2018,30-04-2018,1,Fidelizados - Abril 2018
0,70161000001VaYV,01-05-2018,31-05-2018,1,Fidelizados - Mayo 2018
0,70161000001VaYW,01-06-2018,30-06-2018,1,Fidelizados - Junio 2018
0,70161000001VaYX,01-07-2018,31-07-2018,1,Fidelizados - Julio 2018
0,70161000001VaYY,01-08-2018,31-08-2018,1,Fidelizados - Agosto 2018
0,70161000001VaYZ,01-09-2018,30-09-2018,1,Fidelizados - Septiembre 2018
0,70161000001VaYa,01-10-2018,31-10-2018,1,Fidelizados - Octubre 2018
0,70161000001VaYb,01-11-2018,30-11-2018,1,Fidelizados - Noviembre 2018
0,70161000001VaYc,01-12-2018,31-12-2018,1,Fidelizados - Diciembre 2018
0,70161000001VaVJ,01-12-2018,31-12-2018,0,Navidad Diciembre -2018
241,70161000001McF9,01-09-2017,30-09-2017,0,HOJA
238,70161000001L37H,01-07-2017,31-07-2017,0,HOJA INFO INVIERNO 2017
237,70161000001KNjJ,01-01-2000,01-01-2000,0,CARTA EDUCACIÓN AÑO 2017
236,70161000001K3sM,01-05-2017,31-5-2017,0,HOJA INFORMATIVA DE OTOÑO 2017
235,70161000001K3sH,01-04-2017,30-4-2017,0,CARTA DE PASCUA
234,70161000000SNSl,01-03-2017,31-03-2017,0,HOJA MEMORIA 2016
233,70161000000SNSg,01-03-2017,31-03-2017,0,PROSPECCIÓN MARZO 2017
232,70161000000Rz1r,01-02-2017,28-02-2017,0,FEBRERO 2017
199,70161000000RCYh,01-01-2015,31-01-2015,0,TARJETA DE NAVIDAD
200,70161000000RCYi,11-23-2014,24-12-2014,0,PROSPECCION NOVIEMBRE 2014 II
201,70161000000RCYj,01-12-2014,31-12-2014,0,PROSPECCION DICIEMBRE 2014
202,70161000000RCYk,01-02-2015,28-02-2015,0,FEBRERO 2015
203,70161000000RCYl,01-03-2015,31-03-2015,0,HOJA MEMORIA 2014
204,70161000000RCYm,02-25-2015,31-03-2015,0,CAMPAÑA DE UTILES
205,70161000000RCYn,01-04-2015,30-04-2015,0,CARTA DE MISIONEROS 2015
206,70161000000RCYo,01-05-2015,31-05-2015,0,HOJA INFORMATIVA OTOÑO 2015
207,70161000000RCYp,01-06-2015,30-06-2015,0,EDUCACION AÑO 2015
208,70161000000RCYq,01-07-2015,31-07-2015,0,HOJA INFORMATIVA INVIERNO 2015
209,70161000000RCYr,01-08-2015,31-08-2015,0,CHICOS DE LA CALLE 2015
210,70161000000RCYs,01-08-2015,30-09-2015,0,BASE HOJA DE PRIMAVERA 2015
211,70161000000RCYt,01-09-2015,30-09-2015,0,PROSPECCION SEPTIEMBRE 2015
212,70161000000RCYu,01-10-2015,31-10-2015,0,PUEBLOS ORIGINARIOS 2015
213,70161000000RCYv,01-11-2015,30-11-2015,0,HOJA INFORMATIVA VERANO 2015
214,70161000000RCYw,01-11-2015,30-11-2015,0,PROSPECCION NOVIEMBRE 2015
215,70161000000RCYx,01-12-2015,31-12-2015,0,NAVIDAD 2015
216,70161000000RCYy,01-12-2015,31-12-2015,0,PROSPECCION DICIEMBRE 2015
217,70161000000RCYz,10-12-2015,31-12-2015,0,TARJETA NAVIDAD 2015 SOCIOS
218,70161000000RCZ0,01-02-2016,02-01-2016,0,FEBRERO 2016
219,70161000000RCZ1,01-03-2016,03-01-2016,0,HOJA MEMORIA 2016
220,70161000000RCZ2,01-04-2016,30-04-2016,0,EDUCACION 2016
221,70161000000RCZ3,01-05-2016,31-05-2016,0,HOJA INFORMATIVA OTOÑO 2016
222,70161000000RCZ4,01-06-2016,30-06-2016,0,CARTA CHICOS DE LA CALLE 2016
223,70161000000RCZ5,01-07-2016,31-07-2016,0,HOJA INFORMATIVA INVIERNO 2016
224,70161000000RCZ6,01-08-2016,31-08-2016,0,CARTA TALLERES 2016
225,70161000000RCZ7,01-01-2000,02-01-2000,0,APLICACION SALI DONANDO
226,70161000000RCZ8,01-09-2016,30-09-2016,0,HOJA INFORMATIVA DE PRIMAVERA 2016
227,70161000000RCZ9,01-10-2016,31-10-2016,0,MISIONEROS 2016
228,70161000000RCZA,01-11-2016,30-11-2016,0,HOJA INFORMATIVA DE VERANO 2016
229,70161000000RCZB,01-12-2016,31-12-2016,0,NAVIDAD 2016
230,70161000000RCZC,01-01-2017,31-01-2017,0,SALUDO DE AÑO NUEVO 2016
149,70161000000RCXt,01-01-2000,03-01-2000,0,HOJA INFORMATIVA INVIERNO 2012
150,70161000000RCXu,01-01-2000,04-01-2000,0,PROSPECCION JULIO 2012
151,70161000000RCXv,01-01-2000,05-01-2000,0,CARTA DE EDUCACION 2012
152,70161000000RCXw,01-01-2000,06-01-2000,0,HOJA INFORMATIVA PRIMAVERA 2012
153,70161000000RCXx,01-01-2000,07-01-2000,0,PROSPECTS CORDOBA SEPTIEMBRE 2012
154,70161000000RCXy,01-01-2000,08-01-2000,0,CARTA PUEBLOS ORIGINARIOS 2012
155,70161000000RCXz,01-08-2000,09-01-2000,0,PROSPECCION CORDOBA OCTUBRE 2012
156,70161000000RCY0,01-09-2000,10-01-2000,0,HOJA INFORMATIVA DE VERANO
157,70161000000RCY1,01-12-2012,31-12-2012,0,CARTA NAVIDAD 2012
158,70161000000RCY2,01-01-2013,31-01-2013,0,TARJETA DE NAVIDAD Y AGENDA
159,70161000000RCY3,01-02-2013,28-02-2013,0,DONACIONES DEL MES DE FEBERO 2013
160,70161000000RCY4,01-03-2013,31-03-2013,0,HOJA MEMORIA 2012
161,70161000000RCY5,01-04-2013,30-04-2013,0,PROSPECCION ABRIL 2013
162,70161000000RCY6,01-04-2013,30-04-2013,0,CARTA MISIONEROS 2013
163,70161000000RCY7,01-05-2013,31-05-2013,0,PROSPECCION MAYO 2013
164,70161000000RCY8,01-05-2013,31-05-2013,0,HOJA INFORMATIVA DE OTOÑO 2013
165,70161000000RCY9,01-06-2013,30-06-2013,0,CARTA ZAPALA JUNIO 2013
166,70161000000RCYA,01-07-2013,31-07-2013,0,HOJA INFORMATIVA DE INVIERNO 2013
167,70161000000RCYB,01-07-2013,31-07-2013,0,PROSPECCION JULIO 2013
168,70161000000RCYC,01-08-2013,31-08-2013,0,CARTA DE PEDIDO AGOSTO 2013
169,70161000000RCYD,01-09-2013,30-09-2013,0,CARTA DE PROSPECCION SEPTIEMBRE 2013
170,70161000000RCYE,01-09-2013,30-09-2013,0,HOJA INFORMATIVA 86
171,70161000000RCYF,01-10-2013,31-10-2013,0,CARTA OCTUBRE 2013
172,70161000000RCYG,01-10-2013,31-10-2013,0,CARTA DE PROSPECCION OCTUBRE 2013
173,70161000000RCYH,01-11-2013,30-11-2013,0,HOJA INFORMATIVA 87
174,70161000000RCYI,01-11-2013,30-11-2013,0,PROSPECCION NOVIEMBRE 2013
175,70161000000RCYJ,01-12-2013,31-12-2013,0,CARTA DE NAVIDAD 2013
176,70161000000RCYK,01-12-2013,31-12-2013,0,PROSPECCION DICIEMBRE 2013 I
177,70161000000RCYL,01-01-2014,31-01-2014,0,TARJETA Y AGENDA DE NAVIDAD 2013
178,70161000000RCYM,10-12-2013,31-12-2013,0,PROSPECCION DICIEMBRE 2013 II
179,70161000000RCYN,01-02-2014,28-02-2014,0,FEBRERO 2014
180,70161000000RCYO,01-03-2014,31-03-2014,0,HOJA MEMORIA 2013
181,70161000000RCYP,01-04-2014,30-04-2014,0,PROSPECCION ABRIL I 2014
182,70161000000RCYQ,01-04-2014,30-04-2014,0,CARTA DE MISIONEROS 2014
183,70161000000RCYR,01-15-2014,15-05-2014,0,PROSPECCION ABRIL 2014 II
184,70161000000RCYS,01-05-2014,31-05-2014,0,HOJA INFORMATIVA 89 OTOÑO 2014
185,70161000000RCYT,05-15-2014,14-06-2014,0,PROSPECCION MAYO 2014
186,70161000000RCYU,01-06-2014,30-06-2014,0,CARTA EDUCACION 2014
187,70161000000RCYV,01-07-2014,31-07-2014,0,HOJA INFORMATIVA DE INVIERNO 2014
188,70161000000RCYW,01-08-2014,31-08-2014,0,PROSPECCION AGOSTO 2014 I
189,70161000000RCYX,01-08-2014,31-08-2014,0,CARTA CHICOS DE LA CALLE 2014
190,70161000000RCYY,01-09-2014,30-09-2014,0,PROSPECTS SEPTIEMBRE I
191,70161000000RCYZ,01-09-2014,30-09-2014,0,HOJA INFORMATIVA DE PRIMAVERA
192,70161000000RCYa,01-10-2014,31-10-2014,0,CARTA TALLERES 2014
193,70161000000RCYb,01-10-2014,31-10-2014,0,PROSPECCION TUCUMAN OCTUBRE 2014
194,70161000000RCYc,01-11-2014,30-11-2014,0,PRSPECCION BASE DP CORREO
195,70161000000RCYd,01-11-2014,30-11-2014,0,HOJA INFORMATIVA VERANO 2014
196,70161000000RCYe,01-12-2014,31-12-2014,0,CARTA DE NAVIDAD
197,70161000000RCYf,01-11-2014,30-11-2014,0,PROSPECCION NOVIEMBRE I
198,70161000000RCYg,12-11-2014,19-11-2014,0,EBOLA - APOYO P JORGE CRISAFULI
98,70161000000RCX5,01-10-2000,11-01-2000,0,CARTA MISIONEROS 2010
99,70161000000RCX6,01-11-2000,12-01-2000,0,HOJA INFORMATIVA OTOÑO 2010
101,70161000000RCX7,01-12-2000,13-01-2000,0,PROSPECTS CORREO GRUPAL
102,70161000000RCX8,01-13-2000,14-01-2000,0,CARTA EDUCACION JUNIO 2010
103,70161000000RCX9,01-14-2000,15-01-2000,0,HOJA INFORMATIVA INVIERNO 2010
104,70161000000RCXA,01-15-2000,16-01-2000,0,CARTA CHICOS DE NEUQUEN
105,70161000000RCXB,01-16-2000,17-01-2000,0,HOJA INFORMATIVA PRIMAVERA 2010 (Nº71)
106,70161000000RCXC,01-17-2000,18-01-2000,0,CARTA PUEBLOS ORIGINARIOS 2010
107,70161000000RCXD,01-18-2000,19-01-2000,0,PROSPECTS NOVIEMBRE 2010
108,70161000000RCXE,01-19-2000,20-01-2000,0,HOJA INFORMATIVA VERANO 2010
109,70161000000RCXF,01-20-2000,21-01-2000,0,PROSPECCION NAVIDAD 2010
110,70161000000RCXG,01-21-2000,22-01-2000,0,CARTA NAVIDAD 2010
111,70161000000RCXH,01-22-2000,23-01-2000,0,CARTA DE REYES 2011
112,70161000000RCXI,01-23-2000,24-01-2000,0,HOJA MEMORIA 2010 FEBRERO 2011
113,70161000000RCXJ,01-24-2000,25-01-2000,0,PROSPECCION MARZO 2011
114,70161000000RCXK,01-25-2000,26-01-2000,0,DONACIONES ORDINARIAS MARZO 2011
115,70161000000RCXL,01-26-2000,27-01-2000,0,CARTA DE MISIONEROS ABRIL 2011
116,70161000000RCXM,01-27-2000,28-01-2000,0,HOJA INFORMATIVA OTOÑO 2011
117,70161000000RCXN,01-28-2000,29-01-2000,0,PROSPECTS CORDOBA 2011
118,70161000000RCXO,01-29-2000,30-01-2000,0,BASE PROSPECTS MAYO 2011
119,70161000000RCXP,01-30-2000,31-01-2000,0,PROSPECTS CORDOBA JUNIO 2011
120,70161000000RCXQ,01-31-2000,01-02-2000,0,PROSPECTS JUNIO 2011 CABA
121,70161000000RCXR,02-01-2000,02-02-2000,0,TALLERES TUCUMAN
122,70161000000RCXS,02-02-2000,03-02-2000,0,PROSPECTS CABA JULIO 2011
123,70161000000RCXT,02-03-2000,04-02-2000,0,HOJA INFORMATIVA 75 INVIERNO JULIO 2011
124,70161000000RCXU,02-04-2000,05-02-2000,0,PROSPECTS AGOSTO 2011 CORDOBA
125,70161000000RCXV,02-05-2000,06-02-2000,0,PROSPECTS AGOSTO 2011 CABA
126,70161000000RCXW,02-06-2000,07-02-2000,0,PUEBLOS ORIG. AGOSTO 2011
127,70161000000RCXX,02-07-2000,08-02-2000,0,PROSPECTS SEPTIEMBRE 2011 CORDOBA
128,70161000000RCXY,02-08-2000,09-02-2000,0,PROSPECTS SEPTIEMBRE 2011 CABA
129,70161000000RCXZ,02-09-2000,10-02-2000,0,ANTIGUA
130,70161000000RCXa,02-10-2000,11-02-2000,0,CARTA CORRIENTES OCTUBRE 2011
131,70161000000RCXb,02-11-2000,12-02-2000,0,BASE PROSPECCION CORDOBA OCTUBRE 2011
132,70161000000RCXc,02-12-2000,13-02-2000,0,BASE PROSPECCION CABA OCTUBRE 2010
133,70161000000RCXd,02-13-2000,14-02-2000,0,BASE CAMPANA PROSPECTS CORDOBA NOVIEMBRE 2011
134,70161000000RCXe,02-14-2000,15-02-2000,0,BASE HOJA INFORMATIVA DE VERANO
135,70161000000RCXf,02-15-2000,16-02-2000,0,BASE BUENOS AIRES NOVIEMBRE 2011
136,70161000000RCXg,02-16-2000,17-02-2000,0,CHAXCHA
137,70161000000RCXh,02-17-2000,18-02-2000,0,NAVIDAD 2011
138,70161000000RCXi,02-18-2000,19-02-2000,0,PROSPECTS CORDOBA NAVIDAD 2011
139,70161000000RCXj,02-19-2000,20-02-2000,0,PROPECTS CABA NAVIDAD 2011
140,70161000000RCXk,02-20-2000,21-02-2000,0,REYES 2011
141,70161000000RCXl,02-21-2000,22-02-2000,0,HOJA MEMORIA 2011
142,70161000000RCXm,02-22-2000,23-02-2000,0,MARZO 2012 - SIN ESPECIFICA
143,70161000000RCXn,02-23-2000,24-02-2000,0,CARTA DE MISIONEROS 2012
144,70161000000RCXo,02-24-2000,25-02-2000,0,HOJA INFORMATIVA OTOÑO 2012
145,70161000000RCXp,02-25-2000,26-02-2000,0,PROSPECCION CABA MAYO 2012
146,70161000000RCXq,02-26-2000,27-02-2000,0,REPESCA 2012
147,70161000000RCXr,02-27-2000,28-02-2000,0,CHICOS DE LA CALLE - VILLA REGINA 2012
148,70161000000RCXs,02-28-2000,29-02-2000,0,PROPECTS DIGITAL
88,70161000000RCWv,02-29-2000,01-03-2000,0,PROSPECCION OCTUBRE 2009 BA
89,70161000000RCWw,03-01-2000,02-03-2000,0,HOJA INFORMATIVA 67 PRIMAVERA
90,70161000000RCWx,03-02-2000,03-03-2000,0,PROSPECCION NOVIEMBRE 2009 STC Y DP
91,70161000000RCWy,03-03-2000,04-03-2000,0,PROSPECTS NOVIEMBRE 2009
92,70161000000RCWz,03-04-2000,05-03-2000,0,NAVIDAD 2009
93,70161000000RCX0,03-05-2000,06-03-2000,0,PROSPECCION DICIEMBRE 2009
94,70161000000RCX1,03-06-2000,07-03-2000,0,PROSPECION NAVIDAD 2009 CORREO GRUPAL
95,70161000000RCX2,03-07-2000,08-03-2000,0,REYES 2009
96,70161000000RCX3,03-08-2000,09-03-2000,0,EMERGENCIA HAITI
97,70161000000RCX4,03-09-2000,10-03-2000,0,HOJA MEMORIA 2009
47,70161000000RCWH,03-10-2000,11-03-2000,0,CARTA RINCONES DE JUEGO PRIMAVERA 2007
48,70161000000RCWI,03-11-2000,12-03-2000,0,PROSPECCION OCTUBRE 2007
49,70161000000RCWJ,03-12-2000,13-03-2000,0,PROSPECCION NOVIEMBRE 2007
50,70161000000RCWK,03-13-2000,14-03-2000,0,TARJETA DEL BIENHECHOR 2007
51,70161000000RCWL,03-14-2000,15-03-2000,0,NAVIDAD 2007
52,70161000000RCWM,03-15-2000,16-03-2000,0,CARTA DE REYES
53,70161000000RCWN,03-16-2000,17-03-2000,0,HOJA MEMORIA 2007
54,70161000000RCWO,03-17-2000,18-03-2000,0,MISIONEROS 2008
55,70161000000RCWP,03-18-2000,19-03-2000,0,PROSPECCION MARZO 2008
56,70161000000RCWQ,03-19-2000,20-03-2000,0,HOJA INFORMATIVA 61 OTOÑO 2008
57,70161000000RCWR,03-20-2000,21-03-2000,0,PROSPECCION ABRIL 2008
58,70161000000RCWS,03-21-2000,22-03-2000,0,EDUCACION 2008
59,70161000000RCWT,03-22-2000,23-03-2000,0,HOJA 62 INVIERNO JUNIO 2008
60,70161000000RCWU,03-23-2000,24-03-2000,0,PROSPECCION JULIO 2008
61,70161000000RCWV,03-24-2000,25-03-2000,0,PROSPECTS JULIO 2008 S-SOBRES
62,70161000000RCWW,03-25-2000,26-03-2000,0,PROSPECTS AGOSTO 2008
63,70161000000RCWX,03-26-2000,27-03-2000,0,CARTA SALON COMUNITARIO COVUNCO
64,70161000000RCWY,03-27-2000,28-03-2000,0,PROSPECTS SEPTIEMBRE 2008
65,70161000000RCWZ,03-28-2000,29-03-2000,0,HOJA 63 PRIMAVERA SEPTIEMBRE 2008
66,70161000000RCWa,03-29-2000,30-03-2000,0,PROSPECTS NOVIEMBRE 2008 - STC
67,70161000000RCWb,03-30-2000,31-03-2000,0,PROSPECTS NOVIEMBRE 2008 -DEUSTCHE POSTAMT
68,70161000000RCWc,03-31-2000,01-04-2000,0,LIBRO CEFERINO
69,70161000000RCWd,04-01-2000,02-04-2000,0,NAVIDAD 2008
70,70161000000RCWe,04-02-2000,03-04-2000,0,PROSPECCION NAVIDAD 2008
71,70161000000RCWf,04-03-2000,04-04-2000,0,CARTA DE REYES 2009
72,70161000000RCWg,04-04-2000,05-04-2000,0,HOJA MEMORIA 2008
73,70161000000RCWh,04-05-2000,06-04-2000,0,PROSPECCION MARZO 2009 - STC
74,70161000000RCWi,04-06-2000,07-04-2000,0,PROSPECCION MARZO 2009 - DEUTSCH
75,70161000000RCWj,04-07-2000,08-04-2000,0,PROSPECCION MARZO 2009 - STC
76,70161000000RCWk,04-08-2000,09-04-2000,0,CARTA MISIONEROS 2009
77,70161000000RCWl,04-09-2000,10-04-2000,0,HOJA INFORMATIVA 65 OTOÑO 2009
78,70161000000RCWm,04-10-2000,11-04-2000,0,PROSPECCION MAYO 2009 -DISTRIBUCION BALSAMO
79,70161000000RCWn,04-11-2000,12-04-2000,0,PROSPECCION MAYO 2009 - DISTRIBUCION STC
81,70161000000RCWo,04-12-2000,13-04-2000,0,CARTA EDUCACION
82,70161000000RCWp,04-13-2000,14-04-2000,0,HOJA INFORMATIVA 66 - INVIERNO 2009
83,70161000000RCWq,04-14-2000,15-04-2000,0,PROSPECT AGOSTO 2009 - DISTRIBUCION STC
84,70161000000RCWr,04-15-2000,16-04-2000,0,PROSPECT AGOSTO 2009 - DISTRIBUCION DP
85,70161000000RCWs,04-16-2000,17-04-2000,0,PROSPECT AGOSTO 2009 - DISTRIBUCION BA HOLDINGS
86,70161000000RCWt,04-17-2000,18-04-2000,0,CARTA GALPONES
87,70161000000RCWu,04-18-2000,19-04-2000,0,PROSPECCION OCTUBRE 2009 DP Y STC
1,70161000000RCVT,04-19-2000,20-04-2000,0,PROSPECCÍON OCTUBRE 2005
2,70161000000RCVU,04-20-2000,21-04-2000,0,DONANTES REGULARES
3,70161000000RCVV,04-21-2000,22-04-2000,0,HOJA INFORMATIVA 48
4,70161000000RCVW,04-22-2000,23-04-2000,0,CARTA A BIENHECHORES - MAPUCHES 2005
5,70161000000RCVX,04-23-2000,24-04-2000,0,TARJETA DEL BIENHECHOR - NUEVO MODELO
6,70161000000RCVY,04-24-2000,25-04-2000,0,INTERNET
7,70161000000RCVZ,04-25-2000,26-04-2000,0,BECAS EDUCATIVAS
8,70161000000RCVa,04-26-2000,27-04-2000,0,PROSPECCIÓN NAVIDAD 2005
9,70161000000RCVb,04-27-2000,28-04-2000,0,NAVIDAD 2005 BIENHECHORES
10,70161000000RCVc,04-28-2000,29-04-2000,0,NAVIDAD 2005 EMPRESAS
11,70161000000RCVd,04-29-2000,30-04-2000,0,INSISTENCIA CARTA DE NAVIDAD 2005
12,70161000000RCVe,04-30-2000,01-05-2000,0,REFERIDOS
13,70161000000RCVf,05-01-2000,02-05-2000,0,HOJA INFORMATIVA 49 - MEMORIA 2005
14,70161000000RCVg,05-02-2000,03-05-2000,0,CARTA CHICOS DE LAS MISIONES 2006
15,70161000000RCVh,05-03-2000,04-05-2000,0,REFERIDOS GLOBAL
16,70161000000RCVi,05-04-2000,05-05-2000,0,PROSPECCIÓN ABRIL 2006 - CHICOS DE LA CALLE
016-2,70161000000RCVj,05-05-2000,06-05-2000,0,PROSPECCIÓN ABRIL 2006 - CIPOLETTI
17,70161000000RCVk,05-06-2000,07-05-2000,0,CHICOS DE TALLERES
18,70161000000RCVl,05-07-2000,08-05-2000,0,PROSPECCIÓN MAYO 2006
19,70161000000RCVm,05-08-2000,09-05-2000,0,HOJA INFORMATIVA NRO.50 - OTOÑO
20,70161000000RCVn,05-09-2000,10-05-2000,0,CARTA DE ORIENTACIÓN - VOCACIONES
21,70161000000RCVo,05-10-2000,11-05-2000,0,REFERIDOS - PASCUA -TALLERES
22,70161000000RCVp,05-11-2000,12-05-2000,0,HOJA 51 INVIERNO
23,70161000000RCVq,05-12-2000,13-05-2000,0,DB 6
24,70161000000RCVr,05-13-2000,14-05-2000,0,CARTA CHICOS DE LA CALLE AÑO 2006
25,70161000000RCVs,05-14-2000,15-05-2000,0,PROSPECCIÓN COMODORO RIVADAVIA
26,70161000000RCVt,05-15-2000,16-05-2000,0,ALMANAQUE EMPRESAS
27,70161000000RCVu,05-16-2000,17-05-2000,0,HOJA 52 - PRIMAVERA
28,70161000000RCVv,05-17-2000,18-05-2000,0,CARTA PARA CHICOS DE JUNÍN Y ZAPALA
29,70161000000RCVw,05-18-2000,19-05-2000,0,HOJA 53 - VERANO
30,70161000000RCVx,05-19-2000,20-05-2000,0,PROSP. CAMPAMENTO BAHÍAB
31,70161000000RCVy,05-20-2000,21-05-2000,0,PROSPECCION OCTUBRE 2006 - CA
031-2,70161000000RCVz,05-21-2000,22-05-2000,0,PROSPECCIÓN OCTUBRE 2006 - STC
32,70161000000RCW0,05-22-2000,23-05-2000,0,PROSPECCIÓN NAVIDAD -LOGO NUEVO-CON CIFRA DE PEDIDO
032-2,70161000000RCW1,05-23-2000,24-05-2000,0,PROSPECCIÓN NAVIDAD- SIN IMPORTE DE PEDIDO
33,70161000000RCW2,05-24-2000,25-05-2000,0,CARTA DE NAVIDAD
34,70161000000RCW3,05-25-2000,26-05-2000,0,REYES
35,70161000000RCW4,05-26-2000,27-05-2000,0,HOJA MEMORIA
36,70161000000RCW5,05-27-2000,28-05-2000,0,CARTA MISIONEROS 2007
37,70161000000RCW6,05-28-2000,29-05-2000,0,CARTA DE PASCUA 2007
38,70161000000RCW7,05-29-2000,30-05-2000,0,HOJA INFORMATIVA 56
39,70161000000RCW8,05-30-2000,31-05-2000,0,UNIVERSIDAD SALESIANA
40,70161000000RCW9,05-31-2000,01-06-2000,0,TALLERES AÑO 2007
41,70161000000RCWA,06-01-2000,02-06-2000,0,PROSPECCION BAHIA BLANCA - LA PIEDAD
42,70161000000RCWB,06-02-2000,03-06-2000,0,BAHIA BLANCA - UNISAL
43,70161000000RCWC,06-03-2000,04-06-2000,0,PROSPECCION CHICOS LA BOCA
043-2,70161000000RCWD,06-04-2000,05-06-2000,0,PROSPECCION LA PIEDAD BB EN BS AS
44,70161000000RCWE,06-05-2000,06-06-2000,0,HOJA INFORMATIVA 57
45,70161000000RCWF,06-06-2000,07-06-2000,0,CARTA CHICOS DE LA CALLE JULIO 2007
46,70161000000RCWG,06-07-2000,08-06-2000,0,HOJA INFORMATIVA 58 PRIMAVERA
0,70161000000RCVO,06-08-2000,09-06-2000,0,ANTIGUA
